SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <timtab1.mps>
============

original problem has 397 variables (77 bin, 94 int, 0 impl, 226 cont) and 171 constraints

presolving:
(round 1, fast)       184 del vars, 3 del conss, 0 add conss, 13 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 6 impls, 0 clqs
(round 2, fast)       185 del vars, 3 del conss, 0 add conss, 18 chg bounds, 53 chg sides, 53 chg coeffs, 0 upgd conss, 6 impls, 0 clqs
(round 3, fast)       186 del vars, 3 del conss, 0 add conss, 18 chg bounds, 53 chg sides, 53 chg coeffs, 0 upgd conss, 6 impls, 0 clqs
(round 4, exhaustive) 186 del vars, 3 del conss, 0 add conss, 18 chg bounds, 53 chg sides, 53 chg coeffs, 29 upgd conss, 6 impls, 0 clqs
(round 5, medium)     188 del vars, 3 del conss, 0 add conss, 18 chg bounds, 53 chg sides, 53 chg coeffs, 29 upgd conss, 61 impls, 6 clqs
(round 6, medium)     188 del vars, 5 del conss, 0 add conss, 18 chg bounds, 54 chg sides, 53 chg coeffs, 29 upgd conss, 61 impls, 6 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 7, exhaustive) 198 del vars, 5 del conss, 0 add conss, 18 chg bounds, 54 chg sides, 53 chg coeffs, 29 upgd conss, 703 impls, 23 clqs
   (0.0s) probing: 51/54 (94.4%) - 0 fixings, 10 aggregations, 660 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 3 exhaustive):
 198 deleted vars, 5 deleted constraints, 0 added constraints, 18 tightened bounds, 0 added holes, 54 changed sides, 53 changed coefficients
 703 implications, 23 cliques
presolved problem has 201 variables (54 bin, 92 int, 0 impl, 55 cont) and 166 constraints
     27 constraints of type <varbound>
    139 constraints of type <linear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 14.6s|  3800 |  1172 |172940 |  44.9 |  22M|  47 |  11 | 201 | 739 | 201 | 336 |8864 | 537 | 742 | 6.162401e+05 | 8.305370e+05 |  34.77%
*14.6s|  3811 |  1169 |172970 |  44.8 |  22M|  47 |   - | 201 | 739 | 201 | 339 |8867 | 537 | 742 | 6.162401e+05 | 8.298350e+05 |  34.66%
*14.7s|  3821 |  1162 |172999 |  44.7 |  22M|  47 |   - | 201 | 739 | 201 | 340 |8870 | 537 | 742 | 6.162401e+05 | 8.286730e+05 |  34.47%
*14.7s|  3854 |  1164 |173087 |  44.3 |  22M|  47 |   - | 201 | 738 | 201 | 340 |8879 | 537 | 742 | 6.162401e+05 | 8.286680e+05 |  34.47%
 14.8s|  3900 |  1180 |175358 |  44.4 |  22M|  47 |   4 | 201 | 738 | 201 | 338 |9007 | 537 | 742 | 6.162716e+05 | 8.286680e+05 |  34.46%
*14.9s|  3953 |  1183 |176040 |  44.0 |  22M|  47 |   - | 201 | 737 | 201 | 338 |9069 | 537 | 742 | 6.174215e+05 | 8.282590e+05 |  34.15%
*14.9s|  3966 |  1183 |176058 |  43.8 |  22M|  47 |   - | 201 | 737 | 201 | 338 |9069 | 537 | 742 | 6.174215e+05 | 8.280680e+05 |  34.12%
*14.9s|  3976 |  1175 |176071 |  43.7 |  22M|  47 |   - | 201 | 737 | 201 | 338 |9069 | 537 | 742 | 6.174215e+05 | 8.269060e+05 |  33.93%
 15.0s|  4000 |  1181 |176675 |  43.6 |  22M|  47 |   - | 201 | 733 | 201 | 338 |9132 | 537 | 742 | 6.184796e+05 | 8.269060e+05 |  33.70%
*15.0s|  4016 |  1187 |177140 |  43.6 |  22M|  47 |   - | 201 | 736 | 201 | 338 |9155 | 540 | 742 | 6.186256e+05 | 8.263190e+05 |  33.57%
 15.4s|  4100 |  1199 |180475 |  43.5 |  22M|  47 |   - | 201 | 734 |   0 |   0 |9402 | 546 | 742 | 6.201135e+05 | 8.263190e+05 |  33.25%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
*15.6s|  4171 |  1204 |182928 |  43.3 |  22M|  47 |   - | 201 | 737 | 201 | 337 |9632 | 552 | 742 | 6.239142e+05 | 8.259160e+05 |  32.38%
 15.6s|  4200 |  1209 |182977 |  43.0 |  22M|  47 |   - | 201 | 737 | 201 | 337 |9632 | 552 | 742 | 6.239142e+05 | 8.259160e+05 |  32.38%
*15.6s|  4209 |  1203 |183102 |  43.0 |  22M|  47 |   - | 201 | 740 | 201 | 337 |9656 | 555 | 742 | 6.239715e+05 | 8.252960e+05 |  32.27%
 15.9s|  4300 |  1228 |186030 |  42.8 |  22M|  47 |  13 | 201 | 737 | 201 | 338 |9840 | 556 | 742 | 6.267379e+05 | 8.252960e+05 |  31.68%
 16.1s|  4400 |  1234 |188139 |  42.3 |  22M|  47 |   - | 201 | 736 | 201 | 338 |9953 | 558 | 742 | 6.275806e+05 | 8.252960e+05 |  31.50%
*16.2s|  4480 |  1246 |188795 |  41.7 |  22M|  47 |   - | 201 | 735 | 201 | 338 |9995 | 558 | 742 | 6.276381e+05 | 8.252920e+05 |  31.49%
 16.3s|  4500 |  1242 |189807 |  41.7 |  22M|  47 |   - | 201 | 732 | 201 | 361 |  10k| 558 | 742 | 6.280621e+05 | 8.252920e+05 |  31.40%
*16.5s|  4592 |  1244 |191616 |  41.3 |  22M|  48 |   - | 201 | 726 | 201 | 334 |  10k| 558 | 742 | 6.281787e+05 | 8.232710e+05 |  31.06%
 16.5s|  4600 |  1244 |191651 |  41.2 |  22M|  48 |   7 | 201 | 726 | 201 | 334 |  10k| 558 | 742 | 6.281787e+05 | 8.232710e+05 |  31.06%
*16.5s|  4604 |  1233 |191659 |  41.2 |  22M|  48 |   - | 201 | 726 | 201 | 334 |  10k| 558 | 742 | 6.281787e+05 | 8.205340e+05 |  30.62%
*16.6s|  4673 |  1238 |192666 |  40.8 |  22M|  52 |   - | 201 | 724 | 201 | 334 |  10k| 558 | 742 | 6.283648e+05 | 8.194370e+05 |  30.41%
 16.6s|  4700 |  1231 |193044 |  40.6 |  22M|  52 |   - | 201 | 720 | 201 | 335 |  10k| 558 | 742 | 6.292307e+05 | 8.194370e+05 |  30.23%
*16.6s|  4707 |  1194 |193061 |  40.6 |  22M|  52 |   - | 201 | 712 | 201 | 335 |  10k| 558 | 742 | 6.292307e+05 | 8.146690e+05 |  29.47%
 16.8s|  4800 |  1205 |195520 |  40.3 |  22M|  52 |   8 | 201 | 709 | 201 | 335 |  10k| 560 | 742 | 6.309740e+05 | 8.146690e+05 |  29.11%
 16.9s|  4900 |  1213 |196292 |  39.6 |  22M|  52 |  13 | 201 | 708 | 201 | 337 |  10k| 560 | 742 | 6.309874e+05 | 8.146690e+05 |  29.11%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
*17.0s|  4937 |  1220 |196424 |  39.3 |  22M|  52 |   - | 201 | 708 | 201 | 337 |  10k| 560 | 742 | 6.309874e+05 | 8.146650e+05 |  29.11%
 17.2s|  5000 |  1227 |198718 |  39.3 |  23M|  52 |   7 | 201 | 703 | 201 | 340 |  10k| 560 | 742 | 6.323867e+05 | 8.146650e+05 |  28.82%
 17.4s|  5100 |  1233 |200664 |  38.9 |  23M|  52 |   - | 201 | 701 | 201 | 338 |  10k| 560 | 742 | 6.338187e+05 | 8.146650e+05 |  28.53%
 17.6s|  5200 |  1241 |202727 |  38.6 |  23M|  52 |   8 | 201 | 700 | 201 | 338 |  11k| 565 | 742 | 6.361017e+05 | 8.146650e+05 |  28.07%
 17.9s|  5300 |  1245 |205283 |  38.3 |  23M|  52 |   - | 201 | 692 | 201 | 340 |  11k| 565 | 742 | 6.367963e+05 | 8.146650e+05 |  27.93%
 18.0s|  5400 |  1271 |208053 |  38.1 |  23M|  52 |   - | 201 | 686 | 201 | 337 |  11k| 568 | 742 | 6.372957e+05 | 8.146650e+05 |  27.83%
 18.2s|  5500 |  1305 |210186 |  37.8 |  23M|  52 |   - | 201 | 685 | 201 | 336 |  11k| 573 | 744 | 6.374051e+05 | 8.146650e+05 |  27.81%
 18.4s|  5600 |  1317 |212051 |  37.5 |  24M|  52 |   - | 201 | 680 | 201 | 337 |  11k| 576 | 744 | 6.374202e+05 | 8.146650e+05 |  27.81%
 18.4s|  5700 |  1319 |213341 |  37.0 |  24M|  52 |  22 | 201 | 674 | 201 | 339 |  11k| 577 | 746 | 6.377464e+05 | 8.146650e+05 |  27.74%
 18.6s|  5800 |  1329 |215617 |  36.8 |  24M|  52 |  37 | 201 | 669 | 201 | 338 |  11k| 580 | 746 | 6.385596e+05 | 8.146650e+05 |  27.58%
 18.7s|  5900 |  1339 |217615 |  36.5 |  24M|  52 |  40 | 201 | 673 | 201 | 337 |  11k| 584 | 746 | 6.387378e+05 | 8.146650e+05 |  27.54%
 18.8s|  6000 |  1345 |218713 |  36.1 |  24M|  52 |   - | 201 | 678 | 201 | 378 |  11k| 590 | 747 | 6.387378e+05 | 8.146650e+05 |  27.54%
 19.0s|  6100 |  1351 |221587 |  36.0 |  24M|  52 |   - | 201 | 679 | 201 | 386 |  12k| 597 | 747 | 6.393968e+05 | 8.146650e+05 |  27.41%
 19.3s|  6200 |  1381 |225227 |  36.0 |  24M|  52 |  53 | 201 | 683 | 201 | 387 |  12k| 608 | 748 | 6.413134e+05 | 8.146650e+05 |  27.03%
 19.4s|  6300 |  1391 |226682 |  35.6 |  24M|  52 |  29 | 201 | 680 | 201 | 332 |  12k| 608 | 749 | 6.416172e+05 | 8.146650e+05 |  26.97%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
C19.5s|  6337 |  1380 |227404 |  35.5 |  24M|  52 |   - | 201 | 678 |   0 |   0 |  12k| 608 | 750 | 6.418868e+05 | 8.119210e+05 |  26.49%
 19.5s|  6400 |  1379 |227601 |  35.2 |  24M|  52 |  24 | 201 | 677 | 201 | 335 |  12k| 608 | 750 | 6.418868e+05 | 8.119210e+05 |  26.49%
 19.6s|  6500 |  1397 |229430 |  35.0 |  24M|  52 |   - | 201 | 677 | 201 | 335 |  12k| 613 | 752 | 6.425727e+05 | 8.119210e+05 |  26.35%
 19.7s|  6600 |  1411 |230188 |  34.5 |  24M|  52 |  12 | 201 | 679 | 201 | 336 |  12k| 615 | 753 | 6.428093e+05 | 8.119210e+05 |  26.31%
*19.8s|  6626 |  1300 |230288 |  34.4 |  24M|  52 |   - | 201 | 679 | 201 | 338 |  12k| 615 | 753 | 6.428093e+05 | 8.017680e+05 |  24.73%
*19.8s|  6628 |  1298 |230290 |  34.4 |  24M|  52 |   - | 201 | 679 | 201 | 338 |  12k| 615 | 753 | 6.428093e+05 | 8.017660e+05 |  24.73%
*19.8s|  6632 |  1299 |230294 |  34.4 |  24M|  52 |   - | 201 | 679 | 201 | 338 |  12k| 615 | 753 | 6.428093e+05 | 8.017630e+05 |  24.73%
*19.8s|  6634 |  1297 |230296 |  34.4 |  24M|  52 |   - | 201 | 679 | 201 | 338 |  12k| 615 | 753 | 6.428093e+05 | 8.017610e+05 |  24.73%
 19.9s|  6700 |  1303 |231743 |  34.3 |  24M|  52 |  21 | 201 | 675 | 201 | 341 |  12k| 615 | 753 | 6.432880e+05 | 8.017610e+05 |  24.63%
 20.0s|  6800 |  1307 |233013 |  33.9 |  24M|  52 |  10 | 201 | 672 | 201 | 340 |  12k| 617 | 753 | 6.442828e+05 | 8.017610e+05 |  24.44%
 20.1s|  6900 |  1309 |233789 |  33.6 |  24M|  52 |   - | 201 | 672 | 201 | 342 |  12k| 619 | 753 | 6.442828e+05 | 8.017610e+05 |  24.44%
 20.3s|  7000 |  1319 |236386 |  33.5 |  24M|  52 |   - | 201 | 667 | 201 | 347 |  13k| 623 | 755 | 6.448214e+05 | 8.017610e+05 |  24.34%
 20.5s|  7100 |  1333 |238338 |  33.3 |  24M|  52 |   - | 201 | 661 | 201 | 343 |  13k| 623 | 755 | 6.455534e+05 | 8.017610e+05 |  24.20%
 20.6s|  7200 |  1333 |239397 |  32.9 |  24M|  52 |  32 | 201 | 661 | 201 | 343 |  13k| 623 | 757 | 6.456764e+05 | 8.017610e+05 |  24.17%
 20.8s|  7300 |  1351 |241865 |  32.8 |  24M|  52 |  13 | 201 | 659 | 201 | 346 |  13k| 624 | 757 | 6.464003e+05 | 8.017610e+05 |  24.03%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 21.1s|  7400 |  1365 |244810 |  32.8 |  25M|  52 |  24 | 201 | 660 | 201 | 361 |  13k| 628 | 757 | 6.471886e+05 | 8.017610e+05 |  23.88%
 21.1s|  7500 |  1369 |245470 |  32.4 |  25M|  52 |  19 | 201 | 659 | 201 | 341 |  13k| 628 | 757 | 6.471886e+05 | 8.017610e+05 |  23.88%
 21.3s|  7600 |  1379 |247357 |  32.3 |  25M|  52 |  29 | 201 | 657 | 201 | 341 |  13k| 632 | 760 | 6.481431e+05 | 8.017610e+05 |  23.70%
 21.4s|  7700 |  1383 |249909 |  32.2 |  25M|  52 |   - | 201 | 650 | 201 | 334 |  13k| 632 | 760 | 6.482448e+05 | 8.017610e+05 |  23.68%
 21.6s|  7800 |  1381 |252054 |  32.0 |  25M|  52 |   - | 201 | 646 | 201 | 330 |  13k| 632 | 760 | 6.486916e+05 | 8.017610e+05 |  23.60%
 21.6s|  7900 |  1406 |253703 |  31.8 |  25M|  52 |  49 | 201 | 650 | 201 | 375 |  14k| 640 | 761 | 6.487742e+05 | 8.017610e+05 |  23.58%
 21.8s|  8000 |  1418 |256418 |  31.8 |  25M|  52 |  37 | 201 | 649 | 201 | 373 |  14k| 644 | 762 | 6.492985e+05 | 8.017610e+05 |  23.48%
 22.1s|  8100 |  1422 |258275 |  31.6 |  25M|  52 |   - | 201 | 647 | 201 | 373 |  14k| 646 | 762 | 6.493219e+05 | 8.017610e+05 |  23.48%
 22.3s|  8200 |  1446 |261651 |  31.6 |  25M|  52 |  40 | 201 | 636 | 201 | 374 |  14k| 647 | 763 | 6.497036e+05 | 8.017610e+05 |  23.40%
 22.5s|  8300 |  1456 |263314 |  31.5 |  26M|  52 |  37 | 201 | 638 | 201 | 378 |  14k| 650 | 763 | 6.497576e+05 | 8.017610e+05 |  23.39%
 22.6s|  8400 |  1474 |264877 |  31.3 |  26M|  52 |  25 | 201 | 638 | 201 | 370 |  14k| 650 | 764 | 6.499270e+05 | 8.017610e+05 |  23.36%
 22.8s|  8500 |  1498 |267117 |  31.2 |  26M|  52 |  36 | 201 | 632 | 201 | 371 |  14k| 654 | 768 | 6.517329e+05 | 8.017610e+05 |  23.02%
 22.9s|  8600 |  1500 |268274 |  30.9 |  26M|  52 |   7 | 201 | 632 | 201 | 371 |  15k| 656 | 770 | 6.521326e+05 | 8.017610e+05 |  22.94%
 23.1s|  8700 |  1506 |270664 |  30.9 |  26M|  52 |  52 | 201 | 628 | 201 | 371 |  15k| 661 | 771 | 6.522844e+05 | 8.017610e+05 |  22.92%
 23.2s|  8800 |  1508 |271935 |  30.7 |  26M|  52 |  28 | 201 | 627 | 201 | 385 |  15k| 663 | 771 | 6.523931e+05 | 8.017610e+05 |  22.90%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 23.5s|  8900 |  1518 |275158 |  30.7 |  26M|  52 |   - | 201 | 628 | 201 | 392 |  15k| 671 | 772 | 6.526759e+05 | 8.017610e+05 |  22.84%
 23.7s|  9000 |  1538 |276961 |  30.5 |  26M|  52 |  31 | 201 | 622 | 201 | 378 |  15k| 671 | 772 | 6.539138e+05 | 8.017610e+05 |  22.61%
 23.9s|  9100 |  1552 |280057 |  30.5 |  26M|  52 |  31 | 201 | 624 | 201 | 377 |  15k| 678 | 772 | 6.545322e+05 | 8.017610e+05 |  22.49%
 24.0s|  9200 |  1558 |281774 |  30.4 |  26M|  52 |   - | 201 | 622 | 201 | 374 |  15k| 678 | 773 | 6.546619e+05 | 8.017610e+05 |  22.47%
 24.2s|  9300 |  1576 |283708 |  30.3 |  26M|  52 |   - | 201 | 622 | 201 | 388 |  16k| 683 | 773 | 6.550180e+05 | 8.017610e+05 |  22.40%
*24.2s|  9350 |  1572 |283996 |  30.1 |  26M|  52 |   - | 201 | 622 | 201 | 391 |  16k| 684 | 773 | 6.550180e+05 | 8.007930e+05 |  22.26%
*24.3s|  9367 |  1555 |284759 |  30.2 |  26M|  52 |   - | 201 | 624 | 201 | 391 |  16k| 688 | 773 | 6.553906e+05 | 7.987980e+05 |  21.88%
 24.5s|  9400 |  1558 |286927 |  30.3 |  26M|  52 |   - | 201 | 621 | 201 | 394 |  16k| 690 | 779 | 6.560061e+05 | 7.987980e+05 |  21.77%
*24.7s|  9490 |  1558 |288315 |  30.2 |  26M|  52 |   - | 201 | 619 | 201 | 391 |  16k| 692 | 780 | 6.563079e+05 | 7.971560e+05 |  21.46%
 24.7s|  9500 |  1562 |288638 |  30.2 |  26M|  52 |   - | 201 | 615 | 201 | 391 |  16k| 692 | 782 | 6.564108e+05 | 7.971560e+05 |  21.44%
 24.8s|  9600 |  1564 |289750 |  30.0 |  26M|  52 |  10 | 201 | 611 | 201 | 387 |  16k| 693 | 783 | 6.569275e+05 | 7.971560e+05 |  21.35%
 24.9s|  9700 |  1578 |291771 |  29.9 |  26M|  53 |   - | 201 | 612 | 201 | 383 |  16k| 695 | 783 | 6.569514e+05 | 7.971560e+05 |  21.34%
*25.0s|  9746 |  1542 |292008 |  29.7 |  26M|  53 |   - | 201 | 612 | 201 | 386 |  16k| 695 | 784 | 6.569514e+05 | 7.937900e+05 |  20.83%
*25.0s|  9759 |  1528 |292058 |  29.7 |  26M|  53 |   - | 201 | 589 | 201 | 386 |  16k| 695 | 785 | 6.569514e+05 | 7.925260e+05 |  20.64%
*25.0s|  9784 |  1487 |292971 |  29.7 |  26M|  53 |   - | 201 | 588 | 201 | 388 |  16k| 696 | 785 | 6.571402e+05 | 7.895430e+05 |  20.15%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
R25.0s|  9789 |  1486 |292992 |  29.7 |  26M|  53 |   - | 201 | 588 | 201 | 388 |  16k| 696 | 785 | 6.571402e+05 | 7.894840e+05 |  20.14%
 25.1s|  9800 |  1487 |293654 |  29.7 |  26M|  53 |   - | 201 | 586 | 201 | 390 |  16k| 696 | 785 | 6.572080e+05 | 7.894840e+05 |  20.13%
R25.1s|  9832 |  1479 |293772 |  29.7 |  26M|  53 |   - | 201 | 585 | 201 | 388 |  16k| 696 | 785 | 6.572080e+05 | 7.890630e+05 |  20.06%
R25.1s|  9845 |  1467 |293804 |  29.6 |  26M|  53 |   - | 201 | 585 | 201 | 388 |  16k| 696 | 785 | 6.572080e+05 | 7.870680e+05 |  19.76%
R25.1s|  9879 |  1442 |294020 |  29.5 |  26M|  53 |   - | 201 | 583 | 201 | 388 |  16k| 696 | 785 | 6.577626e+05 | 7.854260e+05 |  19.41%
 25.2s|  9900 |  1445 |295175 |  29.6 |  26M|  53 |   - | 201 | 580 | 201 | 388 |  16k| 696 | 786 | 6.578156e+05 | 7.854260e+05 |  19.40%
 25.4s| 10000 |  1459 |297652 |  29.5 |  26M|  53 |   - | 201 | 583 | 201 | 390 |  16k| 703 | 786 | 6.579841e+05 | 7.854260e+05 |  19.37%
 25.6s| 10100 |  1471 |300624 |  29.5 |  26M|  53 |   - | 201 | 586 |   0 |   0 |  17k| 711 | 786 | 6.581120e+05 | 7.854260e+05 |  19.35%
 25.9s| 10200 |  1483 |303886 |  29.6 |  27M|  53 |  25 | 201 | 586 | 201 | 356 |  17k| 716 | 786 | 6.585455e+05 | 7.854260e+05 |  19.27%
 26.2s| 10300 |  1489 |306570 |  29.6 |  27M|  53 |  35 | 201 | 588 | 201 | 360 |  17k| 718 | 787 | 6.589914e+05 | 7.854260e+05 |  19.19%
 26.3s| 10400 |  1497 |307985 |  29.4 |  27M|  53 |  40 | 201 | 585 | 201 | 372 |  17k| 720 | 789 | 6.594155e+05 | 7.854260e+05 |  19.11%
 26.4s| 10500 |  1505 |309234 |  29.2 |  27M|  53 |   - | 201 | 580 | 201 | 332 |  17k| 720 | 789 | 6.594594e+05 | 7.854260e+05 |  19.10%
 26.6s| 10600 |  1511 |311787 |  29.2 |  27M|  53 |   - | 201 | 570 | 201 | 337 |  18k| 722 | 796 | 6.600767e+05 | 7.854260e+05 |  18.99%
 26.7s| 10700 |  1517 |313675 |  29.1 |  27M|  53 |  37 | 201 | 567 | 201 | 359 |  18k| 724 | 796 | 6.600879e+05 | 7.854260e+05 |  18.99%
 27.0s| 10800 |  1537 |316670 |  29.1 |  27M|  53 |  39 | 201 | 564 | 201 | 364 |  18k| 726 | 797 | 6.603157e+05 | 7.854260e+05 |  18.95%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 27.2s| 10900 |  1583 |318938 |  29.1 |  27M|  53 |  32 | 201 | 562 | 201 | 371 |  18k| 728 | 797 | 6.607515e+05 | 7.854260e+05 |  18.87%
 27.6s| 11000 |  1589 |323501 |  29.2 |  28M|  53 |   - | 201 | 564 | 201 | 371 |  19k| 733 | 797 | 6.616620e+05 | 7.854260e+05 |  18.71%
 27.8s| 11100 |  1595 |326634 |  29.2 |  28M|  53 |   - | 201 | 556 |   0 |   0 |  19k| 737 | 797 | 6.617677e+05 | 7.854260e+05 |  18.69%
 27.9s| 11200 |  1609 |329616 |  29.2 |  28M|  53 |  26 | 201 | 562 | 201 | 385 |  19k| 748 | 803 | 6.618831e+05 | 7.854260e+05 |  18.67%
 28.1s| 11300 |  1625 |331622 |  29.2 |  28M|  53 |   - | 201 | 560 | 201 | 382 |  19k| 750 | 805 | 6.620040e+05 | 7.854260e+05 |  18.64%
 28.3s| 11400 |  1627 |334578 |  29.2 |  28M|  53 |   - | 201 | 553 | 201 | 392 |  19k| 752 | 805 | 6.626340e+05 | 7.854260e+05 |  18.53%
 28.5s| 11500 |  1633 |337027 |  29.1 |  28M|  53 |   - | 201 | 544 | 201 | 382 |  19k| 752 | 806 | 6.631210e+05 | 7.854260e+05 |  18.44%
 28.6s| 11600 |  1651 |339989 |  29.1 |  28M|  53 |  60 | 201 | 541 | 201 | 395 |  19k| 755 | 806 | 6.634518e+05 | 7.854260e+05 |  18.38%
R28.8s| 11665 |  1657 |342421 |  29.2 |  28M|  53 |   - | 201 | 536 | 201 | 400 |  20k| 756 | 806 | 6.635475e+05 | 7.840670e+05 |  18.16%
*28.8s| 11688 |  1648 |342476 |  29.1 |  28M|  53 |   - | 201 | 536 | 201 | 400 |  20k| 756 | 806 | 6.635475e+05 | 7.835060e+05 |  18.08%
 28.9s| 11700 |  1648 |343644 |  29.2 |  28M|  53 |   - | 201 | 536 | 201 | 410 |  20k| 756 | 806 | 6.638284e+05 | 7.835060e+05 |  18.03%
*29.0s| 11746 |  1652 |344408 |  29.1 |  28M|  55 |   - | 201 | 539 | 201 | 400 |  20k| 759 | 806 | 6.639236e+05 | 7.833420e+05 |  17.99%
 29.3s| 11800 |  1656 |348769 |  29.4 |  28M|  55 |  67 | 201 | 539 | 201 | 394 |  20k| 762 | 806 | 6.642931e+05 | 7.833420e+05 |  17.92%
 29.5s| 11900 |  1668 |351997 |  29.4 |  28M|  55 |   - | 201 | 542 | 201 | 384 |  20k| 768 | 813 | 6.646298e+05 | 7.833420e+05 |  17.86%
 29.8s| 12000 |  1704 |356956 |  29.6 |  28M|  55 |   - | 201 | 543 | 201 | 383 |  21k| 773 | 816 | 6.647647e+05 | 7.833420e+05 |  17.84%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 30.1s| 12100 |  1714 |361263 |  29.7 |  28M|  55 |   - | 201 | 539 | 201 | 382 |  21k| 775 | 817 | 6.650705e+05 | 7.833420e+05 |  17.78%
 30.3s| 12200 |  1726 |363530 |  29.6 |  28M|  55 |  59 | 201 | 544 | 201 | 360 |  21k| 781 | 818 | 6.657992e+05 | 7.833420e+05 |  17.65%
 30.4s| 12300 |  1756 |365108 |  29.5 |  28M|  55 |  35 | 201 | 536 | 201 | 366 |  21k| 781 | 818 | 6.658025e+05 | 7.833420e+05 |  17.65%
 30.6s| 12400 |  1754 |366672 |  29.4 |  28M|  55 |   - | 201 | 536 | 201 | 362 |  21k| 783 | 818 | 6.658565e+05 | 7.833420e+05 |  17.64%
 30.7s| 12500 |  1752 |368905 |  29.3 |  28M|  55 |  41 | 201 | 532 | 201 | 360 |  21k| 784 | 818 | 6.659378e+05 | 7.833420e+05 |  17.63%
 30.8s| 12600 |  1752 |370717 |  29.2 |  28M|  55 |  64 | 201 | 536 | 201 | 463 |  21k| 789 | 818 | 6.665951e+05 | 7.833420e+05 |  17.51%
 31.1s| 12700 |  1776 |374189 |  29.3 |  28M|  55 |  35 | 201 | 530 | 201 | 381 |  22k| 790 | 823 | 6.674665e+05 | 7.833420e+05 |  17.36%
 31.2s| 12800 |  1782 |375472 |  29.2 |  28M|  55 |  23 | 201 | 527 | 201 | 381 |  22k| 790 | 824 | 6.675660e+05 | 7.833420e+05 |  17.34%
 31.4s| 12900 |  1792 |378079 |  29.1 |  29M|  55 |   - | 201 | 521 | 201 | 382 |  22k| 790 | 829 | 6.684748e+05 | 7.833420e+05 |  17.18%
 31.5s| 13000 |  1806 |380198 |  29.1 |  29M|  55 |   8 | 201 | 523 | 201 | 380 |  22k| 795 | 830 | 6.686405e+05 | 7.833420e+05 |  17.15%
 31.6s| 13100 |  1820 |381015 |  28.9 |  29M|  55 |  14 | 201 | 521 | 201 | 384 |  22k| 795 | 831 | 6.688003e+05 | 7.833420e+05 |  17.13%
 31.8s| 13200 |  1816 |383430 |  28.9 |  29M|  55 |  17 | 201 | 521 | 201 | 384 |  22k| 803 | 831 | 6.690734e+05 | 7.833420e+05 |  17.08%
 31.9s| 13300 |  1806 |385052 |  28.8 |  29M|  55 |   - | 201 | 520 | 201 | 382 |  22k| 803 | 831 | 6.694091e+05 | 7.833420e+05 |  17.02%
 32.1s| 13400 |  1808 |387661 |  28.8 |  29M|  55 |  56 | 201 | 515 | 201 | 373 |  22k| 804 | 831 | 6.695301e+05 | 7.833420e+05 |  17.00%
 32.2s| 13500 |  1820 |389764 |  28.7 |  29M|  55 |  29 | 201 | 512 | 201 | 362 |  22k| 804 | 831 | 6.695955e+05 | 7.833420e+05 |  16.99%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
