SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <p200x1188c.mps>
============

original problem has 2376 variables (1188 bin, 0 int, 0 impl, 1188 cont) and 1388 constraints

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1188 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1188 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1188 implications, 0 cliques
presolved problem has 2376 variables (1188 bin, 0 int, 0 impl, 1188 cont) and 1388 constraints
   1188 constraints of type <varbound>
    200 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.8s|     1 |     0 |  6793 |     - |  33M|   0 |  35 |2376 |1388 |2376 |1238 | 538 |   0 |   0 | 1.264078e+04 | 1.574700e+04 |  24.57%
  1.8s|     1 |     0 |  6858 |     - |  33M|   0 |  44 |2376 |1388 |2376 |1246 | 547 |   0 |   0 | 1.264403e+04 | 1.574700e+04 |  24.54%
  1.8s|     1 |     0 |  6858 |     - |  33M|   0 |  44 |2376 |1388 |2376 |1244 | 547 |   0 |   0 | 1.264403e+04 | 1.574700e+04 |  24.54%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  1.8s|     1 |     0 |  6886 |     - |  33M|   0 |  16 |2376 |1388 |2376 |1253 | 556 |   0 |   0 | 1.264822e+04 | 1.574700e+04 |  24.50%
  1.8s|     1 |     0 |  6886 |     - |  33M|   0 |  16 |2376 |1388 |2376 |1253 | 556 |   0 |   0 | 1.264822e+04 | 1.574700e+04 |  24.50%
  1.9s|     1 |     0 |  6937 |     - |  33M|   0 |  37 |2376 |1388 |2376 |1257 | 560 |   0 |   0 | 1.264896e+04 | 1.574700e+04 |  24.49%
  1.9s|     1 |     0 |  6973 |     - |  33M|   0 |  19 |2376 |1388 |2376 |1261 | 564 |   0 |   0 | 1.279025e+04 | 1.574700e+04 |  23.12%
  1.9s|     1 |     0 |  6973 |     - |  33M|   0 |  19 |2376 |1388 |2376 |1260 | 564 |   0 |   0 | 1.279025e+04 | 1.574700e+04 |  23.12%
  1.9s|     1 |     0 |  7049 |     - |  33M|   0 |  12 |2376 |1388 |2376 |1242 | 566 |   0 |   0 | 1.279803e+04 | 1.574700e+04 |  23.04%
  1.9s|     1 |     0 |  7049 |     - |  33M|   0 |  12 |2376 |1388 |2376 |1241 | 566 |   0 |   0 | 1.279803e+04 | 1.574700e+04 |  23.04%
  1.9s|     1 |     0 |  7083 |     - |  33M|   0 |  22 |2376 |1388 |2376 |1197 | 569 |   0 |   0 | 1.279896e+04 | 1.574700e+04 |  23.03%
  1.9s|     1 |     0 |  7151 |     - |  33M|   0 |  33 |2376 |1388 |2376 |1201 | 573 |   0 |   0 | 1.280195e+04 | 1.574700e+04 |  23.00%
  1.9s|     1 |     0 |  7151 |     - |  33M|   0 |  33 |2376 |1388 |2376 |1198 | 573 |   0 |   0 | 1.280195e+04 | 1.574700e+04 |  23.00%
  2.0s|     1 |     0 |  7171 |     - |  33M|   0 |  30 |2376 |1388 |2376 |1205 | 581 |   0 |   0 | 1.280224e+04 | 1.574700e+04 |  23.00%
  2.0s|     1 |     0 |  7171 |     - |  33M|   0 |  30 |2376 |1388 |2376 |1205 | 581 |   0 |   0 | 1.280224e+04 | 1.574700e+04 |  23.00%
  2.0s|     1 |     0 |  7198 |     - |  33M|   0 |  27 |2376 |1388 |2376 |1208 | 585 |   0 |   0 | 1.280305e+04 | 1.574700e+04 |  22.99%
  2.0s|     1 |     0 |  7215 |     - |  33M|   0 |  23 |2376 |1388 |2376 |1212 | 589 |   0 |   0 | 1.280402e+04 | 1.574700e+04 |  22.98%
  2.0s|     1 |     0 |  7222 |     - |  33M|   0 |  20 |2376 |1388 |2376 |1216 | 593 |   0 |   0 | 1.280422e+04 | 1.574700e+04 |  22.98%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.0s|     1 |     0 |  7237 |     - |  33M|   0 |  34 |2376 |1388 |2376 |1165 | 597 |   0 |   0 | 1.280451e+04 | 1.574700e+04 |  22.98%
  2.0s|     1 |     0 |  7252 |     - |  33M|   0 |  25 |2376 |1388 |2376 |1170 | 602 |   0 |   0 | 1.280491e+04 | 1.574700e+04 |  22.98%
  2.0s|     1 |     0 |  7289 |     - |  33M|   0 |  24 |2376 |1388 |2376 |1175 | 607 |   0 |   0 | 1.290830e+04 | 1.574700e+04 |  21.99%
  2.0s|     1 |     0 |  7289 |     - |  33M|   0 |  24 |2376 |1388 |2376 |1173 | 607 |   0 |   0 | 1.290830e+04 | 1.574700e+04 |  21.99%
  2.1s|     1 |     0 |  7305 |     - |  33M|   0 |  38 |2376 |1388 |2376 |1157 | 613 |   0 |   0 | 1.290982e+04 | 1.574700e+04 |  21.98%
  2.1s|     1 |     0 |  7305 |     - |  33M|   0 |  38 |2376 |1388 |2376 |1157 | 613 |   0 |   0 | 1.290982e+04 | 1.574700e+04 |  21.98%
  2.1s|     1 |     0 |  7340 |     - |  33M|   0 |  37 |2376 |1388 |2376 |1161 | 618 |   0 |   0 | 1.291107e+04 | 1.574700e+04 |  21.97%
  2.1s|     1 |     0 |  7340 |     - |  33M|   0 |  37 |2376 |1388 |2376 |1161 | 618 |   0 |   0 | 1.291107e+04 | 1.574700e+04 |  21.97%
  2.1s|     1 |     0 |  7384 |     - |  33M|   0 |  33 |2376 |1388 |2376 |1167 | 624 |   0 |   0 | 1.291318e+04 | 1.574700e+04 |  21.95%
  2.1s|     1 |     0 |  7389 |     - |  33M|   0 |  30 |2376 |1388 |2376 |1138 | 628 |   0 |   0 | 1.291373e+04 | 1.574700e+04 |  21.94%
  2.1s|     1 |     0 |  7422 |     - |  33M|   0 |  34 |2376 |1388 |2376 |1144 | 634 |   0 |   0 | 1.291470e+04 | 1.574700e+04 |  21.93%
  2.1s|     1 |     0 |  7431 |     - |  33M|   0 |  37 |2376 |1388 |2376 |1148 | 638 |   0 |   0 | 1.291524e+04 | 1.574700e+04 |  21.93%
  2.2s|     1 |     0 |  7460 |     - |  33M|   0 |  33 |2376 |1388 |2376 |1151 | 641 |   0 |   0 | 1.291556e+04 | 1.574700e+04 |  21.92%
  2.2s|     1 |     0 |  7482 |     - |  33M|   0 |  18 |2376 |1388 |2376 |1156 | 646 |   0 |   0 | 1.304798e+04 | 1.574700e+04 |  20.69%
  2.2s|     1 |     0 |  7482 |     - |  35M|   0 |  18 |2376 |1388 |2376 |1155 | 646 |   0 |   0 | 1.304798e+04 | 1.574700e+04 |  20.69%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.2s|     1 |     0 |  7523 |     - |  35M|   0 |  37 |2376 |1388 |2376 |1128 | 650 |   0 |   0 | 1.304922e+04 | 1.574700e+04 |  20.67%
  2.2s|     1 |     0 |  7530 |     - |  35M|   0 |  17 |2376 |1388 |2376 |1119 | 655 |   0 |   0 | 1.304940e+04 | 1.574700e+04 |  20.67%
  2.2s|     1 |     0 |  7551 |     - |  35M|   0 |  30 |2376 |1388 |2376 |1123 | 659 |   0 |   0 | 1.304971e+04 | 1.574700e+04 |  20.67%
  2.2s|     1 |     0 |  7573 |     - |  35M|   0 |  18 |2376 |1388 |2376 |1127 | 663 |   0 |   0 | 1.304993e+04 | 1.574700e+04 |  20.67%
  2.2s|     1 |     0 |  7573 |     - |  35M|   0 |  18 |2376 |1388 |2376 |1126 | 663 |   0 |   0 | 1.304993e+04 | 1.574700e+04 |  20.67%
  2.3s|     1 |     0 |  7635 |     - |  35M|   0 |  37 |2376 |1388 |2376 |1130 | 667 |   0 |   0 | 1.305065e+04 | 1.574700e+04 |  20.66%
  2.3s|     1 |     0 |  7635 |     - |  35M|   0 |  37 |2376 |1388 |2376 |1129 | 667 |   0 |   0 | 1.305065e+04 | 1.574700e+04 |  20.66%
  2.3s|     1 |     0 |  7653 |     - |  35M|   0 |  29 |2376 |1388 |2376 |1131 | 669 |   0 |   0 | 1.305127e+04 | 1.574700e+04 |  20.65%
  2.3s|     1 |     0 |  7653 |     - |  35M|   0 |  29 |2376 |1388 |2376 |1131 | 669 |   0 |   0 | 1.305127e+04 | 1.574700e+04 |  20.65%
  2.3s|     1 |     0 |  7686 |     - |  35M|   0 |  28 |2376 |1388 |2376 |1135 | 673 |   0 |   0 | 1.305219e+04 | 1.574700e+04 |  20.65%
  2.3s|     1 |     0 |  7686 |     - |  35M|   0 |  28 |2376 |1388 |2376 |1134 | 673 |   0 |   0 | 1.305219e+04 | 1.574700e+04 |  20.65%
  2.3s|     1 |     0 |  7706 |     - |  35M|   0 |  34 |2376 |1388 |2376 |1102 | 677 |   0 |   0 | 1.305277e+04 | 1.574700e+04 |  20.64%
  2.3s|     1 |     0 |  7729 |     - |  35M|   0 |  33 |2376 |1388 |2376 |1106 | 681 |   0 |   0 | 1.305348e+04 | 1.574700e+04 |  20.63%
  2.3s|     1 |     0 |  7738 |     - |  35M|   0 |  32 |2376 |1388 |2376 |1110 | 685 |   0 |   0 | 1.305411e+04 | 1.574700e+04 |  20.63%
  2.3s|     1 |     0 |  7738 |     - |  35M|   0 |  32 |2376 |1388 |2376 |1110 | 685 |   0 |   0 | 1.305411e+04 | 1.574700e+04 |  20.63%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.4s|     1 |     0 |  7743 |     - |  35M|   0 |  30 |2376 |1388 |2376 |1112 | 688 |   0 |   0 | 1.305427e+04 | 1.574700e+04 |  20.63%
  2.4s|     1 |     0 |  7762 |     - |  35M|   0 |  44 |2376 |1388 |2376 |1117 | 693 |   0 |   0 | 1.305439e+04 | 1.574700e+04 |  20.63%
  2.4s|     1 |     0 |  7776 |     - |  35M|   0 |  39 |2376 |1388 |2376 |1119 | 695 |   0 |   0 | 1.305476e+04 | 1.574700e+04 |  20.62%
  2.4s|     1 |     0 |  7789 |     - |  35M|   0 |  31 |2376 |1388 |2376 |1104 | 697 |   0 |   0 | 1.305505e+04 | 1.574700e+04 |  20.62%
  2.4s|     1 |     0 |  7813 |     - |  35M|   0 |  52 |2376 |1388 |2376 |1106 | 699 |   0 |   0 | 1.305533e+04 | 1.574700e+04 |  20.62%
  2.4s|     1 |     0 |  7864 |     - |  35M|   0 |  35 |2376 |1388 |2376 |1108 | 701 |   0 |   0 | 1.305616e+04 | 1.574700e+04 |  20.61%
  2.4s|     1 |     0 |  7864 |     - |  35M|   0 |  35 |2376 |1388 |2376 |1108 | 701 |   0 |   0 | 1.305616e+04 | 1.574700e+04 |  20.61%
  2.4s|     1 |     0 |  7864 |     - |  35M|   0 |  35 |2376 | 799 |2376 |1108 | 701 |   0 |   0 | 1.305616e+04 | 1.574700e+04 |  20.61%
  2.4s|     1 |     0 |  7876 |     - |  35M|   0 |  41 |2376 | 799 |2376 |1110 | 703 |   0 |   0 | 1.305629e+04 | 1.574700e+04 |  20.61%
  2.4s|     1 |     0 |  7876 |     - |  35M|   0 |  41 |2376 | 799 |2376 |1081 | 703 |   0 |   0 | 1.305629e+04 | 1.574700e+04 |  20.61%
  2.5s|     1 |     0 |  7898 |     - |  35M|   0 |  44 |2376 | 799 |2376 |1083 | 705 |   0 |   0 | 1.305650e+04 | 1.574700e+04 |  20.61%
  2.5s|     1 |     0 |  7909 |     - |  35M|   0 |  39 |2376 | 799 |2376 |1086 | 708 |   0 |   0 | 1.305670e+04 | 1.574700e+04 |  20.60%
  2.5s|     1 |     0 |  7909 |     - |  35M|   0 |  39 |2376 | 799 |2376 |1086 | 708 |   0 |   0 | 1.305670e+04 | 1.574700e+04 |  20.60%
  2.5s|     1 |     0 |  7925 |     - |  35M|   0 |  42 |2376 | 799 |2376 |1054 | 710 |   0 |   0 | 1.305686e+04 | 1.574700e+04 |  20.60%
  2.5s|     1 |     0 |  7950 |     - |  35M|   0 |  42 |2376 | 799 |2376 |1057 | 713 |   0 |   0 | 1.305709e+04 | 1.574700e+04 |  20.60%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  2.5s|     1 |     0 |  7962 |     - |  35M|   0 |  43 |2376 | 799 |2376 |1059 | 715 |   0 |   0 | 1.305719e+04 | 1.574700e+04 |  20.60%
  2.5s|     1 |     0 |  7962 |     - |  35M|   0 |  43 |2376 | 799 |2376 |1059 | 715 |   0 |   0 | 1.305719e+04 | 1.574700e+04 |  20.60%
  2.5s|     1 |     0 |  7976 |     - |  36M|   0 |  45 |2376 | 799 |2376 |1061 | 717 |   0 |   0 | 1.305751e+04 | 1.574700e+04 |  20.60%
  2.5s|     1 |     0 |  8010 |     - |  36M|   0 |  54 |2376 | 799 |2376 |1063 | 719 |   0 |   0 | 1.305776e+04 | 1.574700e+04 |  20.59%
  2.6s|     1 |     0 |  8044 |     - |  36M|   0 |  52 |2376 | 799 |2376 |1065 | 721 |   0 |   0 | 1.305795e+04 | 1.574700e+04 |  20.59%
  2.6s|     1 |     0 |  8044 |     - |  36M|   0 |  52 |2376 | 799 |2376 |1063 | 721 |   0 |   0 | 1.305795e+04 | 1.574700e+04 |  20.59%
  2.6s|     1 |     0 |  8071 |     - |  36M|   0 |  29 |2376 | 799 |2376 |1051 | 724 |   0 |   0 | 1.305814e+04 | 1.574700e+04 |  20.59%
  2.6s|     1 |     0 |  8091 |     - |  36M|   0 |  44 |2376 | 799 |2376 |1054 | 727 |   0 |   0 | 1.305864e+04 | 1.574700e+04 |  20.59%
E 2.9s|     1 |     0 |  9192 |     - |  37M|   0 |  44 |2376 | 797 |2376 |1054 | 727 |   2 |   0 | 1.305864e+04 | 1.507800e+04 |  15.46%
(run 1, node 1) restarting after 563 global fixings of integer variables

(restart) converted 106 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       1140 del vars, 14 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 1202 impls, 0 clqs
(round 2, fast)       1142 del vars, 15 del conss, 0 add conss, 2 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 1202 impls, 0 clqs
(round 3, fast)       1147 del vars, 27 del conss, 0 add conss, 2 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 1202 impls, 0 clqs
(round 4, fast)       1159 del vars, 27 del conss, 0 add conss, 2 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 1202 impls, 0 clqs
(round 5, exhaustive) 1159 del vars, 27 del conss, 0 add conss, 2 chg bounds, 0 chg sides, 0 chg coeffs, 18 upgd conss, 1202 impls, 0 clqs
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 1159 deleted vars, 27 deleted constraints, 0 added constraints, 2 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1202 implications, 0 cliques
presolved problem has 1217 variables (613 bin, 0 int, 0 impl, 604 cont) and 876 constraints
    613 constraints of type <varbound>
    243 constraints of type <linear>
     20 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05
transformed 99/100 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.0s|     1 |     0 | 10006 |     - |  41M|   0 |  44 |1217 | 876 |1217 | 873 |   0 |   2 |   0 | 1.305864e+04 | 1.507800e+04 |  15.46%
  3.0s|     1 |     0 | 10006 |     - |  41M|   0 |  44 |1217 | 876 |1217 | 873 |   0 |   2 |   0 | 1.305864e+04 | 1.507800e+04 |  15.46%
  3.0s|     1 |     0 | 10054 |     - |  41M|   0 |  33 |1217 | 876 |1217 | 751 |   4 |   2 |   0 | 1.309607e+04 | 1.507800e+04 |  15.13%
  3.0s|     1 |     0 | 10054 |     - |  41M|   0 |  33 |1217 | 876 |1217 | 745 |   4 |   2 |   0 | 1.309607e+04 | 1.507800e+04 |  15.13%
  3.0s|     1 |     0 | 10109 |     - |  41M|   0 |  26 |1217 | 876 |1217 | 739 |   7 |   2 |   0 | 1.319477e+04 | 1.507800e+04 |  14.27%
  3.0s|     1 |     0 | 10109 |     - |  41M|   0 |  26 |1217 | 876 |1217 | 737 |   7 |   2 |   0 | 1.319477e+04 | 1.507800e+04 |  14.27%
  3.0s|     1 |     0 | 10145 |     - |  41M|   0 |  16 |1217 | 876 |1217 | 728 |  13 |   2 |   0 | 1.341235e+04 | 1.507800e+04 |  12.42%
  3.1s|     1 |     0 | 10145 |     - |  41M|   0 |  16 |1217 | 876 |1217 | 728 |  13 |   2 |   0 | 1.341235e+04 | 1.507800e+04 |  12.42%
  3.1s|     1 |     0 | 10236 |     - |  41M|   0 |  44 |1217 | 876 |1217 | 702 |  20 |   2 |   0 | 1.341623e+04 | 1.507800e+04 |  12.39%
  3.1s|     1 |     0 | 10236 |     - |  41M|   0 |  44 |1217 | 876 |1217 | 697 |  20 |   2 |   0 | 1.341623e+04 | 1.507800e+04 |  12.39%
  3.1s|     1 |     0 | 10283 |     - |  41M|   0 |  29 |1217 | 876 |1217 | 703 |  28 |   2 |   0 | 1.342017e+04 | 1.507800e+04 |  12.35%
  3.1s|     1 |     0 | 10283 |     - |  41M|   0 |  29 |1217 | 876 |1217 | 703 |  28 |   2 |   0 | 1.342017e+04 | 1.507800e+04 |  12.35%
  3.1s|     1 |     0 | 10349 |     - |  41M|   0 |  23 |1217 | 876 |1217 | 705 |  32 |   2 |   0 | 1.380385e+04 | 1.507800e+04 |   9.23%
  3.1s|     1 |     0 | 10349 |     - |  41M|   0 |  23 |1217 | 876 |1217 | 704 |  32 |   2 |   0 | 1.380385e+04 | 1.507800e+04 |   9.23%
  3.1s|     1 |     0 | 10355 |     - |  41M|   0 |  24 |1217 | 876 |1217 | 669 |  37 |   2 |   0 | 1.380460e+04 | 1.507800e+04 |   9.22%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.1s|     1 |     0 | 10417 |     - |  42M|   0 |  37 |1217 | 876 |1217 | 673 |  41 |   2 |   0 | 1.385722e+04 | 1.507800e+04 |   8.81%
  3.1s|     1 |     0 | 10417 |     - |  42M|   0 |  37 |1217 | 876 |1217 | 662 |  41 |   2 |   0 | 1.385722e+04 | 1.507800e+04 |   8.81%
  3.1s|     1 |     0 | 10439 |     - |  42M|   0 |  29 |1217 | 876 |1217 | 655 |  47 |   2 |   0 | 1.386382e+04 | 1.507800e+04 |   8.76%
  3.1s|     1 |     0 | 10439 |     - |  42M|   0 |  29 |1217 | 876 |1217 | 654 |  47 |   2 |   0 | 1.386382e+04 | 1.507800e+04 |   8.76%
  3.2s|     1 |     0 | 10493 |     - |  42M|   0 |  28 |1217 | 876 |1217 | 658 |  52 |   2 |   0 | 1.386538e+04 | 1.507800e+04 |   8.75%
  3.2s|     1 |     0 | 10493 |     - |  42M|   0 |  28 |1217 | 876 |1217 | 656 |  52 |   2 |   0 | 1.386538e+04 | 1.507800e+04 |   8.75%
  3.2s|     1 |     0 | 10588 |     - |  42M|   0 |  37 |1217 | 876 |1217 | 622 |  59 |   2 |   0 | 1.387648e+04 | 1.507800e+04 |   8.66%
  3.2s|     1 |     0 | 10588 |     - |  42M|   0 |  37 |1217 | 876 |1217 | 610 |  59 |   2 |   0 | 1.387648e+04 | 1.507800e+04 |   8.66%
  3.2s|     1 |     0 | 10661 |     - |  42M|   0 |  23 |1217 | 876 |1217 | 615 |  67 |   2 |   0 | 1.389524e+04 | 1.507800e+04 |   8.51%
  3.2s|     1 |     0 | 10661 |     - |  42M|   0 |  23 |1217 | 876 |1217 | 611 |  67 |   2 |   0 | 1.389524e+04 | 1.507800e+04 |   8.51%
  3.2s|     1 |     0 | 10683 |     - |  42M|   0 |  24 |1217 | 876 |1217 | 619 |  75 |   2 |   0 | 1.389969e+04 | 1.507800e+04 |   8.48%
  3.2s|     1 |     0 | 10683 |     - |  42M|   0 |  24 |1217 | 876 |1217 | 618 |  75 |   2 |   0 | 1.389969e+04 | 1.507800e+04 |   8.48%
  3.2s|     1 |     0 | 10710 |     - |  42M|   0 |  40 |1217 | 876 |1217 | 626 |  85 |   2 |   0 | 1.390555e+04 | 1.507800e+04 |   8.43%
  3.2s|     1 |     0 | 10710 |     - |  42M|   0 |  40 |1217 | 876 |1217 | 626 |  85 |   2 |   0 | 1.390555e+04 | 1.507800e+04 |   8.43%
  3.2s|     1 |     0 | 10742 |     - |  42M|   0 |  41 |1217 | 876 |1217 | 634 |  93 |   2 |   0 | 1.390865e+04 | 1.507800e+04 |   8.41%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.2s|     1 |     0 | 10742 |     - |  42M|   0 |  41 |1217 | 876 |1217 | 634 |  93 |   2 |   0 | 1.390865e+04 | 1.507800e+04 |   8.41%
  3.3s|     1 |     0 | 10775 |     - |  42M|   0 |  27 |1217 | 876 |1217 | 643 | 102 |   2 |   0 | 1.391409e+04 | 1.507800e+04 |   8.36%
  3.3s|     1 |     0 | 10775 |     - |  42M|   0 |  27 |1217 | 876 |1217 | 643 | 102 |   2 |   0 | 1.391409e+04 | 1.507800e+04 |   8.36%
  3.3s|     1 |     0 | 10819 |     - |  42M|   0 |  40 |1217 | 876 |1217 | 625 | 108 |   2 |   0 | 1.391951e+04 | 1.507800e+04 |   8.32%
  3.3s|     1 |     0 | 10819 |     - |  42M|   0 |  40 |1217 | 876 |1217 | 625 | 108 |   2 |   0 | 1.391951e+04 | 1.507800e+04 |   8.32%
  3.3s|     1 |     0 | 10870 |     - |  42M|   0 |  31 |1217 | 876 |1217 | 637 | 121 |   2 |   0 | 1.401433e+04 | 1.507800e+04 |   7.59%
  3.3s|     1 |     0 | 10870 |     - |  42M|   0 |  31 |1217 | 876 |1217 | 635 | 121 |   2 |   0 | 1.401433e+04 | 1.507800e+04 |   7.59%
  3.3s|     1 |     0 | 10900 |     - |  42M|   0 |  40 |1217 | 876 |1217 | 624 | 127 |   2 |   0 | 1.401955e+04 | 1.507800e+04 |   7.55%
  3.3s|     1 |     0 | 10940 |     - |  42M|   0 |  33 |1217 | 876 |1217 | 631 | 134 |   2 |   0 | 1.406945e+04 | 1.507800e+04 |   7.17%
  3.3s|     1 |     0 | 10940 |     - |  42M|   0 |  33 |1217 | 876 |1217 | 630 | 134 |   2 |   0 | 1.406945e+04 | 1.507800e+04 |   7.17%
  3.3s|     1 |     0 | 10959 |     - |  42M|   0 |  42 |1217 | 876 |1217 | 630 | 141 |   2 |   0 | 1.407089e+04 | 1.507800e+04 |   7.16%
  3.4s|     1 |     0 | 11018 |     - |  42M|   0 |  47 |1217 | 876 |1217 | 635 | 146 |   2 |   0 | 1.410626e+04 | 1.507800e+04 |   6.89%
  3.4s|     1 |     0 | 11018 |     - |  42M|   0 |  47 |1217 | 876 |1217 | 635 | 146 |   2 |   0 | 1.410626e+04 | 1.507800e+04 |   6.89%
  3.4s|     1 |     0 | 11104 |     - |  42M|   0 |  30 |1217 | 876 |1217 | 606 | 157 |   2 |   0 | 1.414098e+04 | 1.507800e+04 |   6.63%
  3.4s|     1 |     0 | 11104 |     - |  42M|   0 |  30 |1217 | 876 |1217 | 606 | 157 |   2 |   0 | 1.414098e+04 | 1.507800e+04 |   6.63%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.4s|     1 |     0 | 11137 |     - |  42M|   0 |  42 |1217 | 876 |1217 | 613 | 166 |   2 |   0 | 1.414454e+04 | 1.507800e+04 |   6.60%
  3.4s|     1 |     0 | 11194 |     - |  42M|   0 |  32 |1217 | 876 |1217 | 620 | 173 |   2 |   0 | 1.415135e+04 | 1.507800e+04 |   6.55%
  3.4s|     1 |     0 | 11233 |     - |  42M|   0 |  46 |1217 | 876 |1217 | 625 | 178 |   2 |   0 | 1.416698e+04 | 1.507800e+04 |   6.43%
  3.5s|     1 |     0 | 11326 |     - |  42M|   0 |  53 |1217 | 876 |1217 | 635 | 188 |   2 |   0 | 1.421196e+04 | 1.507800e+04 |   6.09%
  3.5s|     1 |     0 | 11326 |     - |  42M|   0 |  53 |1217 | 876 |1217 | 632 | 188 |   2 |   0 | 1.421196e+04 | 1.507800e+04 |   6.09%
  3.5s|     1 |     0 | 11358 |     - |  42M|   0 |  61 |1217 | 876 |1217 | 640 | 196 |   2 |   0 | 1.421766e+04 | 1.507800e+04 |   6.05%
  3.5s|     1 |     0 | 11358 |     - |  42M|   0 |  61 |1217 | 876 |1217 | 639 | 196 |   2 |   0 | 1.421766e+04 | 1.507800e+04 |   6.05%
  3.5s|     1 |     0 | 11413 |     - |  42M|   0 |  56 |1217 | 876 |1217 | 602 | 205 |   2 |   0 | 1.422339e+04 | 1.507800e+04 |   6.01%
  3.5s|     1 |     0 | 11504 |     - |  42M|   0 |  61 |1217 | 876 |1217 | 612 | 215 |   2 |   0 | 1.422654e+04 | 1.507800e+04 |   5.99%
  3.5s|     1 |     0 | 11504 |     - |  42M|   0 |  61 |1217 | 876 |1217 | 610 | 215 |   2 |   0 | 1.422654e+04 | 1.507800e+04 |   5.99%
  3.6s|     1 |     0 | 11579 |     - |  42M|   0 |  64 |1217 | 876 |1217 | 615 | 220 |   2 |   0 | 1.423138e+04 | 1.507800e+04 |   5.95%
  3.6s|     1 |     0 | 11621 |     - |  42M|   0 |  61 |1217 | 876 |1217 | 620 | 225 |   2 |   0 | 1.423351e+04 | 1.507800e+04 |   5.93%
  3.6s|     1 |     0 | 11621 |     - |  42M|   0 |  61 |1217 | 876 |1217 | 620 | 225 |   2 |   0 | 1.423351e+04 | 1.507800e+04 |   5.93%
  3.6s|     1 |     0 | 11689 |     - |  42M|   0 |  60 |1217 | 876 |1217 | 624 | 229 |   2 |   0 | 1.434196e+04 | 1.507800e+04 |   5.13%
  3.6s|     1 |     0 | 11689 |     - |  42M|   0 |  60 |1217 | 876 |1217 | 624 | 229 |   2 |   0 | 1.434196e+04 | 1.507800e+04 |   5.13%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
