SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
(round 166, fast)       25 del vars, 207 del conss, 0 add conss, 51916 chg bounds, 55988 chg sides, 55988 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 167, fast)       25 del vars, 207 del conss, 0 add conss, 51960 chg bounds, 56418 chg sides, 56418 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 168, fast)       25 del vars, 207 del conss, 0 add conss, 52000 chg bounds, 56798 chg sides, 56798 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 169, fast)       25 del vars, 207 del conss, 0 add conss, 52038 chg bounds, 57148 chg sides, 57148 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 170, fast)       25 del vars, 207 del conss, 0 add conss, 52077 chg bounds, 57498 chg sides, 57498 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 171, fast)       25 del vars, 207 del conss, 0 add conss, 52111 chg bounds, 57818 chg sides, 57818 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 172, fast)       25 del vars, 207 del conss, 0 add conss, 52143 chg bounds, 58118 chg sides, 58118 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 173, fast)       25 del vars, 207 del conss, 0 add conss, 52174 chg bounds, 58418 chg sides, 58418 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 174, fast)       25 del vars, 207 del conss, 0 add conss, 52206 chg bounds, 58718 chg sides, 58718 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 175, fast)       25 del vars, 207 del conss, 0 add conss, 52238 chg bounds, 59018 chg sides, 59018 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 176, fast)       25 del vars, 207 del conss, 0 add conss, 52269 chg bounds, 59318 chg sides, 59318 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 177, fast)       26 del vars, 208 del conss, 0 add conss, 52300 chg bounds, 59618 chg sides, 59618 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 178, fast)       26 del vars, 208 del conss, 0 add conss, 52325 chg bounds, 59898 chg sides, 59898 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 179, fast)       26 del vars, 208 del conss, 0 add conss, 52349 chg bounds, 60118 chg sides, 60118 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 180, fast)       26 del vars, 208 del conss, 0 add conss, 52376 chg bounds, 60348 chg sides, 60348 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 181, fast)       26 del vars, 208 del conss, 0 add conss, 52401 chg bounds, 60607 chg sides, 60607 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 182, fast)       26 del vars, 208 del conss, 0 add conss, 52423 chg bounds, 60825 chg sides, 60825 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 183, fast)       26 del vars, 208 del conss, 0 add conss, 52444 chg bounds, 61032 chg sides, 61032 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 184, fast)       26 del vars, 208 del conss, 0 add conss, 52466 chg bounds, 61238 chg sides, 61238 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 185, fast)       26 del vars, 208 del conss, 0 add conss, 52487 chg bounds, 61443 chg sides, 61443 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 186, fast)       26 del vars, 208 del conss, 0 add conss, 52508 chg bounds, 61647 chg sides, 61647 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 187, fast)       26 del vars, 208 del conss, 0 add conss, 52529 chg bounds, 61850 chg sides, 61850 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 188, fast)       26 del vars, 208 del conss, 0 add conss, 52550 chg bounds, 62052 chg sides, 62052 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 189, fast)       26 del vars, 208 del conss, 0 add conss, 52572 chg bounds, 62253 chg sides, 62253 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 190, fast)       26 del vars, 208 del conss, 0 add conss, 52597 chg bounds, 62463 chg sides, 62463 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 191, fast)       26 del vars, 208 del conss, 0 add conss, 52621 chg bounds, 62683 chg sides, 62683 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 192, fast)       26 del vars, 208 del conss, 0 add conss, 52642 chg bounds, 62883 chg sides, 62883 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 193, fast)       26 del vars, 208 del conss, 0 add conss, 52664 chg bounds, 63073 chg sides, 63073 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 194, fast)       26 del vars, 208 del conss, 0 add conss, 52688 chg bounds, 63313 chg sides, 63313 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 195, fast)       26 del vars, 208 del conss, 0 add conss, 52713 chg bounds, 63553 chg sides, 63553 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 196, fast)       26 del vars, 208 del conss, 0 add conss, 52738 chg bounds, 63793 chg sides, 63793 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 197, fast)       26 del vars, 208 del conss, 0 add conss, 52766 chg bounds, 64053 chg sides, 64053 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 198, fast)       26 del vars, 208 del conss, 0 add conss, 52791 chg bounds, 64283 chg sides, 64283 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 199, fast)       26 del vars, 208 del conss, 0 add conss, 52819 chg bounds, 64523 chg sides, 64523 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 200, fast)       26 del vars, 208 del conss, 0 add conss, 52845 chg bounds, 64753 chg sides, 64753 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 201, fast)       26 del vars, 208 del conss, 0 add conss, 52871 chg bounds, 64993 chg sides, 64993 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 202, fast)       26 del vars, 208 del conss, 0 add conss, 52893 chg bounds, 65203 chg sides, 65203 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 203, fast)       26 del vars, 208 del conss, 0 add conss, 52915 chg bounds, 65413 chg sides, 65413 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 204, fast)       26 del vars, 208 del conss, 0 add conss, 52938 chg bounds, 65623 chg sides, 65623 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 205, fast)       26 del vars, 208 del conss, 0 add conss, 52961 chg bounds, 65833 chg sides, 65833 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 206, fast)       26 del vars, 208 del conss, 0 add conss, 52985 chg bounds, 66043 chg sides, 66043 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 207, fast)       26 del vars, 208 del conss, 0 add conss, 53012 chg bounds, 66283 chg sides, 66283 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 208, fast)       26 del vars, 208 del conss, 0 add conss, 53043 chg bounds, 66573 chg sides, 66573 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 209, fast)       26 del vars, 208 del conss, 0 add conss, 53072 chg bounds, 66823 chg sides, 66823 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 210, fast)       26 del vars, 208 del conss, 0 add conss, 53098 chg bounds, 67053 chg sides, 67053 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 211, fast)       26 del vars, 208 del conss, 0 add conss, 53121 chg bounds, 67263 chg sides, 67263 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 212, fast)       26 del vars, 208 del conss, 0 add conss, 53141 chg bounds, 67453 chg sides, 67453 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 213, fast)       26 del vars, 208 del conss, 0 add conss, 53161 chg bounds, 67643 chg sides, 67643 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 214, fast)       26 del vars, 208 del conss, 0 add conss, 53183 chg bounds, 67833 chg sides, 67833 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 215, fast)       26 del vars, 208 del conss, 0 add conss, 53203 chg bounds, 68023 chg sides, 68023 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 216, fast)       26 del vars, 208 del conss, 0 add conss, 53223 chg bounds, 68213 chg sides, 68213 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 217, fast)       26 del vars, 208 del conss, 0 add conss, 53243 chg bounds, 68403 chg sides, 68403 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 218, fast)       26 del vars, 208 del conss, 0 add conss, 53263 chg bounds, 68593 chg sides, 68593 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 219, fast)       26 del vars, 208 del conss, 0 add conss, 53284 chg bounds, 68783 chg sides, 68783 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 220, fast)       26 del vars, 208 del conss, 0 add conss, 53308 chg bounds, 68983 chg sides, 68983 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 221, fast)       26 del vars, 208 del conss, 0 add conss, 53332 chg bounds, 69223 chg sides, 69223 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 222, fast)       26 del vars, 208 del conss, 0 add conss, 53353 chg bounds, 69423 chg sides, 69423 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 223, fast)       26 del vars, 208 del conss, 0 add conss, 53374 chg bounds, 69613 chg sides, 69613 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 224, fast)       26 del vars, 208 del conss, 0 add conss, 53395 chg bounds, 69803 chg sides, 69803 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 225, fast)       26 del vars, 208 del conss, 0 add conss, 53415 chg bounds, 69993 chg sides, 69993 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 226, fast)       26 del vars, 208 del conss, 0 add conss, 53435 chg bounds, 70183 chg sides, 70183 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 227, fast)       26 del vars, 208 del conss, 0 add conss, 53455 chg bounds, 70373 chg sides, 70373 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 228, fast)       26 del vars, 208 del conss, 0 add conss, 53475 chg bounds, 70563 chg sides, 70563 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 229, fast)       26 del vars, 208 del conss, 0 add conss, 53496 chg bounds, 70753 chg sides, 70753 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 230, fast)       26 del vars, 208 del conss, 0 add conss, 53518 chg bounds, 70953 chg sides, 70953 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 231, fast)       26 del vars, 208 del conss, 0 add conss, 53543 chg bounds, 71163 chg sides, 71163 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 232, fast)       26 del vars, 208 del conss, 0 add conss, 53565 chg bounds, 71363 chg sides, 71363 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 233, fast)       26 del vars, 208 del conss, 0 add conss, 53590 chg bounds, 71573 chg sides, 71573 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 234, fast)       26 del vars, 208 del conss, 0 add conss, 53613 chg bounds, 71803 chg sides, 71803 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 235, fast)       26 del vars, 208 del conss, 0 add conss, 53637 chg bounds, 72033 chg sides, 72033 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 236, fast)       26 del vars, 208 del conss, 0 add conss, 53662 chg bounds, 72273 chg sides, 72273 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 237, fast)       26 del vars, 208 del conss, 0 add conss, 53689 chg bounds, 72533 chg sides, 72533 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 238, fast)       26 del vars, 208 del conss, 0 add conss, 53718 chg bounds, 72813 chg sides, 72813 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 239, fast)       26 del vars, 208 del conss, 0 add conss, 53751 chg bounds, 73113 chg sides, 73113 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 240, fast)       26 del vars, 208 del conss, 0 add conss, 53786 chg bounds, 73443 chg sides, 73443 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 241, fast)       26 del vars, 208 del conss, 0 add conss, 53825 chg bounds, 73803 chg sides, 73803 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 242, fast)       26 del vars, 208 del conss, 0 add conss, 53853 chg bounds, 74073 chg sides, 74073 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 243, fast)       26 del vars, 208 del conss, 0 add conss, 53881 chg bounds, 74343 chg sides, 74343 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 244, fast)       26 del vars, 208 del conss, 0 add conss, 53910 chg bounds, 74613 chg sides, 74613 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 245, fast)       26 del vars, 208 del conss, 0 add conss, 53938 chg bounds, 74883 chg sides, 74883 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 246, fast)       26 del vars, 208 del conss, 0 add conss, 53969 chg bounds, 75153 chg sides, 75153 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 247, fast)       26 del vars, 208 del conss, 0 add conss, 54001 chg bounds, 75473 chg sides, 75473 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 248, fast)       26 del vars, 208 del conss, 0 add conss, 54035 chg bounds, 75783 chg sides, 75783 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 249, fast)       26 del vars, 208 del conss, 0 add conss, 54066 chg bounds, 76063 chg sides, 76063 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 250, fast)       26 del vars, 208 del conss, 0 add conss, 54097 chg bounds, 76343 chg sides, 76343 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 251, fast)       26 del vars, 208 del conss, 0 add conss, 54127 chg bounds, 76623 chg sides, 76623 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 252, fast)       26 del vars, 208 del conss, 0 add conss, 54154 chg bounds, 76883 chg sides, 76883 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 253, fast)       26 del vars, 208 del conss, 0 add conss, 54181 chg bounds, 77143 chg sides, 77143 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 254, fast)       26 del vars, 208 del conss, 0 add conss, 54210 chg bounds, 77403 chg sides, 77403 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 255, fast)       26 del vars, 208 del conss, 0 add conss, 54234 chg bounds, 77633 chg sides, 77633 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 256, fast)       26 del vars, 208 del conss, 0 add conss, 54258 chg bounds, 77863 chg sides, 77863 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 257, fast)       26 del vars, 208 del conss, 0 add conss, 54282 chg bounds, 78093 chg sides, 78093 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 258, fast)       26 del vars, 208 del conss, 0 add conss, 54306 chg bounds, 78323 chg sides, 78323 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 259, fast)       26 del vars, 208 del conss, 0 add conss, 54331 chg bounds, 78553 chg sides, 78553 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 260, fast)       26 del vars, 208 del conss, 0 add conss, 54360 chg bounds, 78793 chg sides, 78793 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 261, fast)       26 del vars, 208 del conss, 0 add conss, 54388 chg bounds, 79063 chg sides, 79063 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 262, fast)       26 del vars, 208 del conss, 0 add conss, 54413 chg bounds, 79313 chg sides, 79313 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 263, fast)       26 del vars, 208 del conss, 0 add conss, 54437 chg bounds, 79543 chg sides, 79543 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 264, fast)       26 del vars, 208 del conss, 0 add conss, 54462 chg bounds, 79773 chg sides, 79773 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 265, fast)       26 del vars, 208 del conss, 0 add conss, 54487 chg bounds, 80003 chg sides, 80003 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 266, fast)       26 del vars, 208 del conss, 0 add conss, 54513 chg bounds, 80233 chg sides, 80233 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 267, fast)       26 del vars, 208 del conss, 0 add conss, 54538 chg bounds, 80463 chg sides, 80463 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 268, fast)       26 del vars, 208 del conss, 0 add conss, 54563 chg bounds, 80703 chg sides, 80703 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 269, fast)       26 del vars, 208 del conss, 0 add conss, 54588 chg bounds, 80933 chg sides, 80933 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 270, fast)       26 del vars, 208 del conss, 0 add conss, 54614 chg bounds, 81173 chg sides, 81173 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 271, fast)       26 del vars, 208 del conss, 0 add conss, 54641 chg bounds, 81423 chg sides, 81423 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 272, fast)       26 del vars, 208 del conss, 0 add conss, 54665 chg bounds, 81653 chg sides, 81653 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 273, fast)       26 del vars, 208 del conss, 0 add conss, 54691 chg bounds, 81883 chg sides, 81883 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 274, fast)       26 del vars, 208 del conss, 0 add conss, 54717 chg bounds, 82143 chg sides, 82143 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 275, fast)       26 del vars, 208 del conss, 0 add conss, 54742 chg bounds, 82373 chg sides, 82373 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 276, fast)       26 del vars, 208 del conss, 0 add conss, 54767 chg bounds, 82623 chg sides, 82623 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 277, fast)       26 del vars, 208 del conss, 0 add conss, 54794 chg bounds, 82883 chg sides, 82883 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 278, fast)       26 del vars, 208 del conss, 0 add conss, 54823 chg bounds, 83163 chg sides, 83163 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 279, fast)       26 del vars, 208 del conss, 0 add conss, 54856 chg bounds, 83463 chg sides, 83463 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 280, fast)       26 del vars, 208 del conss, 0 add conss, 54887 chg bounds, 83743 chg sides, 83743 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 281, fast)       26 del vars, 208 del conss, 0 add conss, 54918 chg bounds, 84033 chg sides, 84033 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 282, fast)       26 del vars, 208 del conss, 0 add conss, 54946 chg bounds, 84303 chg sides, 84303 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 283, fast)       26 del vars, 208 del conss, 0 add conss, 54975 chg bounds, 84573 chg sides, 84573 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 284, fast)       26 del vars, 208 del conss, 0 add conss, 55003 chg bounds, 84843 chg sides, 84843 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 285, fast)       26 del vars, 208 del conss, 0 add conss, 55032 chg bounds, 85113 chg sides, 85113 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 286, fast)       26 del vars, 208 del conss, 0 add conss, 55062 chg bounds, 85383 chg sides, 85383 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 287, fast)       26 del vars, 208 del conss, 0 add conss, 55094 chg bounds, 85703 chg sides, 85703 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 288, fast)       26 del vars, 208 del conss, 0 add conss, 55127 chg bounds, 86013 chg sides, 86013 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 289, fast)       26 del vars, 208 del conss, 0 add conss, 55158 chg bounds, 86293 chg sides, 86293 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 290, fast)       26 del vars, 208 del conss, 0 add conss, 55187 chg bounds, 86563 chg sides, 86563 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 291, fast)       26 del vars, 208 del conss, 0 add conss, 55213 chg bounds, 86793 chg sides, 86793 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 292, fast)       26 del vars, 208 del conss, 0 add conss, 55240 chg bounds, 87023 chg sides, 87023 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 293, fast)       26 del vars, 208 del conss, 0 add conss, 55266 chg bounds, 87253 chg sides, 87253 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 294, fast)       26 del vars, 208 del conss, 0 add conss, 55289 chg bounds, 87453 chg sides, 87453 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 295, fast)       26 del vars, 208 del conss, 0 add conss, 55309 chg bounds, 87643 chg sides, 87643 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 296, fast)       26 del vars, 208 del conss, 0 add conss, 55329 chg bounds, 87833 chg sides, 87833 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 297, fast)       26 del vars, 208 del conss, 0 add conss, 55350 chg bounds, 88023 chg sides, 88023 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 298, fast)       26 del vars, 208 del conss, 0 add conss, 55370 chg bounds, 88213 chg sides, 88213 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 299, fast)       26 del vars, 208 del conss, 0 add conss, 55390 chg bounds, 88403 chg sides, 88403 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 300, fast)       26 del vars, 208 del conss, 0 add conss, 55412 chg bounds, 88593 chg sides, 88593 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 301, fast)       26 del vars, 208 del conss, 0 add conss, 55434 chg bounds, 88813 chg sides, 88813 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 302, fast)       26 del vars, 208 del conss, 0 add conss, 55455 chg bounds, 89013 chg sides, 89013 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 303, fast)       26 del vars, 208 del conss, 0 add conss, 55476 chg bounds, 89203 chg sides, 89203 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 304, fast)       26 del vars, 208 del conss, 0 add conss, 55499 chg bounds, 89403 chg sides, 89403 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 305, fast)       26 del vars, 208 del conss, 0 add conss, 55522 chg bounds, 89613 chg sides, 89613 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 306, fast)       26 del vars, 208 del conss, 0 add conss, 55542 chg bounds, 89803 chg sides, 89803 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 307, fast)       26 del vars, 208 del conss, 0 add conss, 55562 chg bounds, 89993 chg sides, 89993 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 308, fast)       26 del vars, 208 del conss, 0 add conss, 55584 chg bounds, 90183 chg sides, 90183 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 309, fast)       26 del vars, 208 del conss, 0 add conss, 55604 chg bounds, 90373 chg sides, 90373 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 310, fast)       26 del vars, 208 del conss, 0 add conss, 55624 chg bounds, 90563 chg sides, 90563 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 311, fast)       26 del vars, 208 del conss, 0 add conss, 55644 chg bounds, 90753 chg sides, 90753 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 312, fast)       26 del vars, 208 del conss, 0 add conss, 55664 chg bounds, 90943 chg sides, 90943 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 313, fast)       26 del vars, 208 del conss, 0 add conss, 55685 chg bounds, 91133 chg sides, 91133 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 314, fast)       26 del vars, 208 del conss, 0 add conss, 55709 chg bounds, 91333 chg sides, 91333 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 315, fast)       26 del vars, 208 del conss, 0 add conss, 55733 chg bounds, 91573 chg sides, 91573 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 316, fast)       26 del vars, 208 del conss, 0 add conss, 55754 chg bounds, 91773 chg sides, 91773 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 317, fast)       26 del vars, 208 del conss, 0 add conss, 55774 chg bounds, 91963 chg sides, 91963 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 318, fast)       26 del vars, 208 del conss, 0 add conss, 55794 chg bounds, 92153 chg sides, 92153 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 319, fast)       26 del vars, 208 del conss, 0 add conss, 55816 chg bounds, 92343 chg sides, 92343 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 320, fast)       26 del vars, 208 del conss, 0 add conss, 55836 chg bounds, 92533 chg sides, 92533 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 321, fast)       26 del vars, 208 del conss, 0 add conss, 55856 chg bounds, 92723 chg sides, 92723 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 322, fast)       26 del vars, 208 del conss, 0 add conss, 55876 chg bounds, 92913 chg sides, 92913 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 323, fast)       26 del vars, 208 del conss, 0 add conss, 55897 chg bounds, 93103 chg sides, 93103 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 324, fast)       26 del vars, 208 del conss, 0 add conss, 55918 chg bounds, 93293 chg sides, 93293 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 325, fast)       26 del vars, 208 del conss, 0 add conss, 55942 chg bounds, 93493 chg sides, 93493 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 326, fast)       26 del vars, 208 del conss, 0 add conss, 55967 chg bounds, 93713 chg sides, 93713 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 327, fast)       26 del vars, 208 del conss, 0 add conss, 55992 chg bounds, 93923 chg sides, 93923 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 328, fast)       26 del vars, 208 del conss, 0 add conss, 56017 chg bounds, 94173 chg sides, 94173 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 329, fast)       26 del vars, 208 del conss, 0 add conss, 56045 chg bounds, 94423 chg sides, 94423 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 330, fast)       26 del vars, 208 del conss, 0 add conss, 56072 chg bounds, 94683 chg sides, 94683 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 331, fast)       26 del vars, 208 del conss, 0 add conss, 56101 chg bounds, 94943 chg sides, 94943 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 332, fast)       26 del vars, 208 del conss, 0 add conss, 56121 chg bounds, 95133 chg sides, 95133 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 333, fast)       26 del vars, 208 del conss, 0 add conss, 56141 chg bounds, 95323 chg sides, 95323 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 334, fast)       26 del vars, 208 del conss, 0 add conss, 56161 chg bounds, 95513 chg sides, 95513 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 335, fast)       26 del vars, 208 del conss, 0 add conss, 56181 chg bounds, 95703 chg sides, 95703 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
